transaction_id,timestamp,user_id,merchant_id,amount,country,device_id,is_new_device,failed_attempts_last_10min,transactions_last_10min,user_avg_amount_30d,last_country,triggered_rules,rule_count,decision
b5abadf3-7588-4320-a1b3-c1064c09a4f6,2026-03-06T12:03:40.106413,user_39,merchant_11,63.84,IE,device_65,True,0,0,110.84,IE,[],0,APPROVE
046f4822-88e5-437d-affc-535fe24aad61,2026-02-27T20:51:40.106413,user_2,merchant_7,157.73,IN,device_155,True,1,0,121.53,IN,[],0,APPROVE
1eda97f0-9dbf-4414-b2eb-f93c19f279ec,2026-03-01T06:28:40.106413,user_38,merchant_5,39.27,FR,device_71,False,2,0,31.95,FR,[],0,APPROVE
10d4349f-6cf5-4650-92ba-b95bf9b7075f,2026-02-28T21:15:40.106413,user_48,merchant_1,148.75,IE,device_61,True,1,0,93.44,IE,[],0,APPROVE
f0fce17a-5320-4ea7-ad9d-a6ef0192221b,2026-03-02T00:45:40.106413,user_21,merchant_11,174.86,IN,device_174,False,0,2,94.37,IN,[],0,APPROVE
896f4fe9-b73b-48af-a134-ed643b2b94b0,2026-03-04T15:59:40.106413,user_31,merchant_19,183.32,FR,device_146,True,1,3,162.47,FR,[],0,APPROVE
e1ce87d0-ad0e-4a91-9cb7-64fb01b641c2,2026-03-04T08:34:40.106413,user_14,merchant_6,139.16,UK,device_75,True,1,0,35.78,UK,"['amount_spike', 'new_device_high_amount']",2,SEND_TO_ML
62a6983d-2e83-4953-a3aa-238f2b0ec4bb,2026-03-02T14:28:40.106413,user_32,merchant_3,39.05,DE,device_43,True,0,4,58.28,DE,[],0,APPROVE
714a0e35-f222-4642-be89-68f6d29062e1,2026-03-01T23:51:40.106413,user_35,merchant_12,71.36,IE,device_116,False,1,3,81.5,IE,[],0,APPROVE
7923d898-c32e-44df-809f-2c14232b65fc,2026-03-04T07:39:40.106413,user_38,merchant_4,218.54,IN,device_177,True,0,3,113.21,IN,[],0,APPROVE
a378194b-f0d3-4c38-b1db-7723e92ed474,2026-03-02T13:04:40.106413,user_6,merchant_19,183.65,UK,device_28,True,0,4,105.14,UK,[],0,APPROVE
3c11d354-04a8-47bb-86f1-0498ae57e79c,2026-02-28T12:41:40.106413,user_46,merchant_9,89.03,FR,device_126,False,1,1,160.02,FR,[],0,APPROVE
9014a9cc-00cc-4d14-bd4b-3f38abc8a65f,2026-02-28T02:01:40.106413,user_1,merchant_2,136.95,UK,device_47,False,0,2,165.27,UK,[],0,APPROVE
13e4adc6-ff49-4ffb-8fe2-b3ec1084de33,2026-02-27T21:26:40.106413,user_32,merchant_1,131.87,FR,device_103,True,1,1,69.22,FR,[],0,APPROVE
2ae43f6e-44da-434c-84d3-52c56324cad2,2026-03-06T05:07:40.106413,user_40,merchant_6,74.57,DE,device_2,False,1,0,46.88,IE,['new_country_24h'],1,SEND_TO_ML
5edf7c88-a947-4b5e-be22-2006bdfef637,2026-03-05T19:38:40.106413,user_39,merchant_4,154.33,DE,device_79,False,5,3,134.64,DE,['too_many_failed_attempts'],1,SEND_TO_ML
68ecf371-5b8b-44d4-9593-849ae95105ca,2026-02-27T21:13:40.106413,user_34,merchant_14,63.52,UK,device_184,True,1,0,20.34,UK,"['amount_spike', 'new_device_high_amount']",2,SEND_TO_ML
682d173e-b5f9-4a8c-b794-154c841f9833,2026-03-06T07:53:40.106413,user_26,merchant_2,150.09,IN,device_82,False,1,7,82.0,IN,['velocity_spike'],1,SEND_TO_ML
7d3e9889-a6da-4f78-ad34-b34f6817d863,2026-03-03T03:50:40.106413,user_49,merchant_3,272.98,FR,device_144,True,1,8,147.55,FR,['velocity_spike'],1,SEND_TO_ML
d19ea4a7-d5f5-4a2d-b91c-1519b0d45dc0,2026-02-27T17:56:40.106413,user_46,merchant_2,151.79,IN,device_38,False,2,2,160.14,IE,['new_country_24h'],1,SEND_TO_ML
84d36de6-7c0c-4158-8846-c549f958b7fa,2026-03-02T02:17:40.106413,user_26,merchant_2,93.04,DE,device_159,False,0,1,84.79,DE,[],0,APPROVE
6203d44d-6d25-467c-a1c4-c97936a4e33f,2026-03-06T11:22:40.106413,user_44,merchant_15,177.96,IE,device_12,True,1,1,100.67,UK,['new_country_24h'],1,SEND_TO_ML
9bb1cce6-f6bc-477f-928f-317b6c2977d2,2026-03-02T05:52:40.106413,user_23,merchant_6,168.28,UK,device_153,True,1,1,164.23,UK,[],0,APPROVE
ad15878b-adc1-4a1a-865b-4d5f82d82852,2026-03-02T17:39:40.107471,user_3,merchant_7,62.86,FR,device_73,True,0,0,44.41,FR,[],0,APPROVE
63f5e16c-82cc-4156-83a8-bad476ddcb71,2026-03-02T12:13:40.107471,user_15,merchant_15,123.5,DE,device_51,False,2,3,80.94,DE,[],0,APPROVE
ec23ad55-0a47-4a50-bafe-3a879e9294e7,2026-03-03T00:26:40.107471,user_26,merchant_6,17.28,UK,device_65,False,2,2,23.35,UK,[],0,APPROVE
3792f452-b3ba-465b-934d-2b7b7f43defc,2026-03-02T12:13:40.107471,user_7,merchant_4,107.2,IE,device_137,True,0,2,86.65,IE,[],0,APPROVE
3b90ed7a-6444-41f1-9113-180c2d9b08b5,2026-03-06T07:14:40.107471,user_24,merchant_5,82.56,IN,device_137,False,1,4,110.58,IN,[],0,APPROVE
ac6834c9-3387-4873-b83f-d927fed95896,2026-03-02T02:32:40.107471,user_9,merchant_14,187.97,UK,device_179,False,1,1,95.55,IN,['new_country_24h'],1,SEND_TO_ML
67b835f0-a6f1-4735-a2c1-8d08de552c36,2026-03-05T08:58:40.107471,user_10,merchant_18,118.41,IN,device_162,False,1,4,148.34,IN,[],0,APPROVE
fc06e9d7-6fb0-4902-b82a-ed92992eff27,2026-03-01T03:32:40.107471,user_17,merchant_5,88.89,IN,device_70,True,0,1,155.98,IN,[],0,APPROVE
f959c1f0-760d-4d9d-8a16-004ee72d7426,2026-03-04T14:15:40.107471,user_11,merchant_13,136.46,FR,device_99,False,0,0,119.97,DE,['new_country_24h'],1,SEND_TO_ML
1106bd42-e17f-446e-99d5-cf7b85665b65,2026-03-03T11:08:40.107471,user_20,merchant_10,93.89,UK,device_146,True,2,6,55.81,UK,['velocity_spike'],1,SEND_TO_ML
fbf7b647-1acd-4a28-b2c1-0d715944674a,2026-02-27T23:27:40.107471,user_36,merchant_17,232.63,FR,device_182,False,2,1,121.2,FR,[],0,APPROVE
9403342d-8228-46ab-a6d6-a0d5a28ccf71,2026-03-03T04:34:40.107471,user_14,merchant_3,273.34,DE,device_162,True,0,1,138.7,DE,[],0,APPROVE
dad38830-05d6-468d-b6db-9df6cd890fa8,2026-03-02T04:21:40.107471,user_31,merchant_8,62.78,DE,device_199,True,2,3,37.68,DE,[],0,APPROVE
1a1df5b1-c374-4856-ae64-f31b41f8b483,2026-03-01T04:50:40.107471,user_43,merchant_9,135.59,UK,device_162,True,2,3,190.54,UK,[],0,APPROVE
481adb2d-e848-480e-a920-93714a0fd791,2026-03-02T08:40:40.107471,user_24,merchant_16,213.9,FR,device_107,True,1,2,151.77,FR,[],0,APPROVE
1f2f3f76-3dfa-43c0-b43c-89300ef67797,2026-03-01T23:07:40.107471,user_12,merchant_17,334.34,FR,device_83,False,1,4,176.5,FR,[],0,APPROVE
bf2d7ed1-b2a0-4b6a-943c-5c6e3e5b9ff3,2026-03-04T08:35:40.107471,user_31,merchant_7,214.78,IN,device_190,False,1,0,116.71,IN,[],0,APPROVE
47564aaa-1f0c-4334-8614-06729c5ffa61,2026-03-04T16:08:40.107471,user_30,merchant_10,280.71,FR,device_20,False,2,3,181.19,FR,[],0,APPROVE
97a7c442-2c60-41e8-9683-45cdb978705f,2026-03-03T11:05:40.107471,user_20,merchant_18,132.84,DE,device_43,True,6,3,150.49,DE,['too_many_failed_attempts'],1,SEND_TO_ML
8c5a2772-bbd8-4db8-aca8-999ad1f27335,2026-02-28T09:12:40.107471,user_31,merchant_13,187.32,IN,device_33,True,2,4,126.13,IN,[],0,APPROVE
7fc8b739-e593-4cb2-9dcc-c37f0f2898cc,2026-03-02T08:11:40.107471,user_47,merchant_19,112.52,DE,device_7,True,6,3,74.43,DE,['too_many_failed_attempts'],1,SEND_TO_ML
00351521-5d23-4a4c-aaae-362747fc0623,2026-03-01T09:36:40.107471,user_50,merchant_15,38.13,UK,device_55,True,1,4,65.46,UK,[],0,APPROVE
6171d309-9b2f-4fe7-a8e5-6dddf71d343c,2026-03-01T10:58:40.107471,user_9,merchant_19,167.26,IE,device_157,True,2,1,135.97,IE,[],0,APPROVE
e0f7cd4d-13e6-4b88-99e6-605d5ae20db1,2026-02-28T19:45:40.107471,user_20,merchant_14,167.13,UK,device_53,True,1,4,197.3,IE,['new_country_24h'],1,SEND_TO_ML
aa0ec9e4-106f-400c-ad31-484c7008dbca,2026-03-02T03:45:40.107471,user_37,merchant_19,250.93,DE,device_90,False,1,4,176.63,DE,[],0,APPROVE
